ID,Departamento,Latitud,Longitud,Categoría,Valor
1,Bogotá D.C.,4.711,-74.0721,B,0.30788157306045305
2,Córdoba,8.749,-75.8814,A,0.6258334709604587
3,Valle del Cauca,3.4516,-76.5319,A,0.1746815002550305
4,Bolívar,10.3997,-75.5144,B,0.7328037651157224
5,Bolívar,10.3997,-75.5144,A,0.30488226807932006
6,Magdalena,10.591,-74.1869,A,0.48830959063178014
7,Atlántico,10.9685,-74.7813,C,0.6548390098671014
8,Bogotá D.C.,4.711,-74.0721,B,0.5436201071947697
9,Cundinamarca,4.6814,-74.1371,C,0.6622335419549723
10,Bogotá D.C.,4.711,-74.0721,A,0.32259550383501256
11,Cundinamarca,4.6814,-74.1371,A,0.9634499192650002
12,Santander,7.1254,-73.1198,B,0.45898972160893436
13,Valle del Cauca,3.4516,-76.5319,A,0.3219336097983846
14,Bolívar,10.3997,-75.5144,C,0.2963939612376061
15,Atlántico,10.9685,-74.7813,C,0.04269496965664821
16,Antioquia,6.2442,-75.5812,B,0.6848058690224149
17,Nariño,1.2136,-77.2811,B,0.2625152771439705
18,Antioquia,6.2442,-75.5812,A,0.9589302063225768
19,Santander,7.1254,-73.1198,B,0.2104447453767917
20,Córdoba,8.749,-75.8814,B,0.5294911936853707
21,Antioquia,6.2442,-75.5812,A,0.7354706998344243
22,Santander,7.1254,-73.1198,A,0.8701152948210074
23,Antioquia,6.2442,-75.5812,C,0.15646089282222642
24,Bolívar,10.3997,-75.5144,C,0.9854015404970332
25,Córdoba,8.749,-75.8814,B,0.9067489853176819
26,Nariño,1.2136,-77.2811,A,0.9628497662275323
27,Córdoba,8.749,-75.8814,B,0.8526707595416396
28,Valle del Cauca,3.4516,-76.5319,C,0.8776692280335646
29,Cundinamarca,4.6814,-74.1371,B,0.598828915913163
30,Valle del Cauca,3.4516,-76.5319,C,0.8453100631173823
31,Cundinamarca,4.6814,-74.1371,C,0.5340133578632971
32,Magdalena,10.591,-74.1869,B,0.5382171706131649
33,Córdoba,8.749,-75.8814,C,0.5625800919009926
34,Magdalena,10.591,-74.1869,C,0.9963179249030535
35,Córdoba,8.749,-75.8814,A,0.1043948401376229
36,Bolívar,10.3997,-75.5144,B,0.8056099784958198
37,Cundinamarca,4.6814,-74.1371,B,0.2733125231221676
